x,y
-3.098098098098098,-0.44749640748184605
-3.088088088088088,-0.4434058647473555
-3.078078078078078,0.5332666814442902
-3.068068068068068,0.30003430830287764
-3.058058058058058,0.09608602797951399
-3.048048048048048,-0.017943194910545343
-3.038038038038038,-0.4692473895239614
-3.028028028028028,-0.18879976075497804
-3.018018018018018,-0.22331401020683533
-3.008008008008008,-0.6323893251654705
-2.997997997997998,0.06645765817523838
-2.987987987987988,-0.2699744948725531
-2.977977977977978,0.012071105935562126
-2.967967967967968,-0.646886769811784
-2.957957957957958,-0.8812181696961303
-2.947947947947948,0.3567040703264789
-2.937937937937938,0.28669328995901444
-2.9279279279279278,-0.09031500622238538
-2.9179179179179178,-0.7087162167054045
-2.9079079079079078,-0.4840451412394645
-2.8978978978978978,0.8797269193611998
-2.8878878878878878,-0.605688731956767
-2.8778778778778777,-1.062970646433206
-2.8678678678678677,0.5213846225725332
-2.8578578578578577,-0.421431667981418
-2.8478478478478477,-0.4152687726088059
-2.8378378378378377,-0.41218107314656954
-2.8278278278278277,-0.35808842194794616
-2.8178178178178177,0.07430468033624427
-2.8078078078078077,-0.5029336085037949
-2.7977977977977977,-0.9386914633610057
-2.7877877877877877,-0.30267356940612944
-2.7777777777777777,0.4367075276236158
-2.7677677677677677,-0.5245538539524081
-2.7577577577577577,-0.554048356698884
-2.7477477477477477,-0.7676452208977739
-2.7377377377377377,0.16544395896052533
-2.7277277277277276,-0.5072058904780687
-2.7177177177177176,-0.5701440572898346
-2.7077077077077076,-0.20311509896704466
-2.6976976976976976,0.1003066703624142
-2.6876876876876876,-0.2616364293218152
-2.6776776776776776,-0.15729726224433405
-2.6676676676676676,-0.8306928121819757
-2.6576576576576576,-1.0512779177084048
-2.6476476476476476,0.3428909264220912
-2.6376376376376376,-0.8799471631389708
-2.6276276276276276,-1.0901811038961695
-2.6176176176176176,-1.2024799415380927
-2.6076076076076076,-0.44116297249880904
-2.5975975975975976,-0.7847861110202563
-2.5875875875875876,-0.8580825229814917
-2.5775775775775776,-0.46459177378300015
-2.5675675675675675,-0.799423859044848
-2.5575575575575575,-0.8366192198718144
-2.5475475475475475,-0.13100574024539668
-2.5375375375375375,-0.7807016212136256
-2.5275275275275275,-1.2352962249760975
-2.5175175175175175,-0.2923151958175985
-2.5075075075075075,-0.5479560439672658
-2.4974974974974975,-0.41955320467523227
-2.4874874874874875,-1.7595631594249785
-2.4774774774774775,-0.7136072815726608
-2.4674674674674675,-0.8748927275221559
-2.4574574574574575,-1.050276856718593
-2.4474474474474475,-0.43467552978736657
-2.4374374374374375,-1.1799477603122481
-2.4274274274274275,-0.8269596693298115
-2.4174174174174174,-1.3577211332558825
-2.4074074074074074,0.24009513524306902
-2.3973973973973974,-1.187495623399943
-2.3873873873873874,0.1777750786499389
-2.3773773773773774,-0.368657703098593
-2.3673673673673674,-1.4645252158439668
-2.3573573573573574,0.0295566354006076
-2.3473473473473474,-0.24017646282749489
-2.3373373373373374,-0.9775388663050786
-2.3273273273273274,-0.8817069453478283
-2.3173173173173174,-1.0909981247437839
-2.3073073073073074,-0.11597528813703994
-2.2972972972972974,-0.8938640941946647
-2.2872872872872874,-0.37215607059565387
-2.2772772772772774,-0.9484786594594039
-2.2672672672672673,-0.7470459314635314
-2.2572572572572573,-1.1922782969334877
-2.2472472472472473,-0.7613964434260646
-2.2372372372372373,-0.0829751859919774
-2.2272272272272273,-0.9367003415164226
-2.2172172172172173,-0.6907919858939813
-2.2072072072072073,-1.2218138357343578
-2.1971971971971973,-0.8562628087263068
-2.1871871871871873,-0.5622067599803469
-2.1771771771771773,-0.6397045768405507
-2.1671671671671673,-0.7467418942749403
-2.1571571571571573,-1.4113117703012534
-2.1471471471471473,-0.41965515880664694
-2.1371371371371373,-1.213536135099985
-2.1271271271271273,0.42231347350297466
-2.1171171171171173,-0.758203759757385
-2.1071071071071072,0.24380401867042722
-2.0970970970970972,0.07510410225421649
-2.0870870870870872,-1.3177736134650597
-2.0770770770770772,0.1048511641139317
-2.067067067067067,-1.4531936924016242
-2.057057057057057,-0.5946759028732784
-2.047047047047047,-0.43708264058250257
-2.037037037037037,-0.7365162495473988
-2.027027027027027,-0.9076265758947305
-2.017017017017017,-1.1197174497319398
-2.007007007007007,-0.5232436794631152
-1.9969969969969972,-0.3037697869754251
-1.9869869869869872,-0.9089565031564438
-1.9769769769769772,-0.4309411224781586
-1.9669669669669672,-1.3975655995451848
-1.9569569569569571,-1.007556254568927
-1.9469469469469471,-1.6121227583025413
-1.9369369369369371,-0.45310035257890807
-1.9269269269269271,-0.7597339577790427
-1.9169169169169171,-0.9501519860174374
-1.9069069069069071,-1.1424616829082035
-1.8968968968968971,-1.103511233710662
-1.886886886886887,-0.5054954117964765
-1.876876876876877,-1.287648817318187
-1.866866866866867,-0.28593138448200284
-1.856856856856857,-0.9713753516706795
-1.846846846846847,-1.932393482268127
-1.836836836836837,-1.7718569383880118
-1.826826826826827,-0.5450030752400381
-1.816816816816817,-0.9515254445938496
-1.806806806806807,-0.5800577681379502
-1.796796796796797,-1.5484990055556744
-1.7867867867867866,-0.9930418869407376
-1.7767767767767766,-0.7892331701817005
-1.7667667667667666,-0.6300759320717593
-1.7567567567567566,-0.9877697654225271
-1.7467467467467466,-1.1196371387132427
-1.7367367367367366,-1.0577959981599878
-1.7267267267267266,-0.4607525752468028
-1.7167167167167166,-0.6984390696092145
-1.7067067067067065,-1.0032746927309573
-1.6966966966966965,-1.920510487626216
-1.6866866866866865,-0.9652297568197055
-1.6766766766766765,-0.604897391504718
-1.6666666666666665,-1.1061315846153652
-1.6566566566566565,-0.6526499641638075
-1.6466466466466465,-1.9202358460167805
-1.6366366366366365,-1.4015036505742322
-1.6266266266266265,-0.07813317092914085
-1.6166166166166165,-2.0531342684015983
-1.6066066066066065,-1.4208736131970587
-1.5965965965965965,-0.15374924528214295
-1.5865865865865865,-2.1378075201657247
-1.5765765765765765,-1.6596932198631498
-1.5665665665665665,-0.8206400425968946
-1.5565565565565564,-1.404157622280675
-1.5465465465465464,-0.7918893771830641
-1.5365365365365364,-1.4017466914358299
-1.5265265265265264,-1.8250008155603332
-1.5165165165165164,-1.8473838536837897
-1.5065065065065064,-0.3287341211549202
-1.4964964964964964,-1.232739914362995
-1.4864864864864864,-0.181069969695543
-1.4764764764764764,-0.5644299275737734
-1.4664664664664664,-0.7778106785846466
-1.4564564564564564,-0.8567763095231542
-1.4464464464464464,-1.7256442597587496
-1.4364364364364364,-1.0177791393422178
-1.4264264264264264,-1.0565124042343397
-1.4164164164164164,-1.373484649548301
-1.4064064064064064,-1.0612772087383198
-1.3963963963963963,-0.9273213706920994
-1.3863863863863863,-0.6131607370278489
-1.3763763763763763,-0.6896490907685537
-1.3663663663663663,-1.234678273368971
-1.3563563563563563,-0.4287290616432471
-1.3463463463463463,-1.4735718050134476
-1.3363363363363363,-0.549898740681153
-1.3263263263263263,-0.6936265502712234
-1.3163163163163163,-0.9519106022386306
-1.3063063063063063,-0.6289749693668311
-1.2962962962962963,0.009089718781641332
-1.2862862862862863,-1.7761629002801087
-1.2762762762762763,-0.41363434220961637
-1.2662662662662663,-0.8714197702199282
-1.2562562562562563,-0.411461713642718
-1.2462462462462462,-0.7458855434047149
-1.2362362362362362,-0.3077785973151097
-1.2262262262262262,-1.0919058968666582
-1.2162162162162162,-0.1951525126055299
-1.2062062062062062,-2.045290009013385
-1.1961961961961962,-1.2091139512392495
-1.1861861861861862,-1.358918669742068
-1.1761761761761762,-0.7222167652383225
-1.1661661661661662,-0.6002268705592165
-1.1561561561561562,-1.2762058256108464
-1.1461461461461462,-1.182826232846783
-1.1361361361361362,-1.1489448337537906
-1.1261261261261262,-0.4408210658239768
-1.1161161161161162,-1.4414145741869322
-1.1061061061061062,-1.011327412141033
-1.0960960960960962,-1.3905688336073343
-1.0860860860860861,-1.2406479388930907
-1.0760760760760761,-1.566676076770127
-1.0660660660660661,-1.2318604273911957
-1.0560560560560561,-0.3084402897893004
-1.0460460460460461,-0.9422137283702393
-1.0360360360360361,-0.8599407403195367
-1.026026026026026,-0.9790436090814315
-1.016016016016016,-0.5117520953256216
-1.006006006006006,-0.7988980380630145
-0.9959959959959956,-0.8613271404443471
-0.9859859859859856,-1.0701525895394264
-0.9759759759759756,-0.8945310066310284
-0.9659659659659656,-0.675817981105709
-0.9559559559559556,-0.8391869323943931
-0.9459459459459456,-0.03093235871559752
-0.9359359359359356,-0.13998057870567104
-0.9259259259259256,-0.19277317475580535
-0.9159159159159156,-1.079214013955993
-0.9059059059059056,-0.44753945040104837
-0.8958958958958956,-1.4808167577908395
-0.8858858858858856,-0.09029991274800098
-0.8758758758758756,-0.988518671491496
-0.8658658658658656,-0.1404613802234863
-0.8558558558558556,0.26452002838052524
-0.8458458458458455,-0.2458199331739105
-0.8358358358358355,-0.940683091826976
-0.8258258258258255,-2.309711009731691
-0.8158158158158155,0.030800674744756007
-0.8058058058058055,-1.3149895511562055
-0.7957957957957955,-0.14994543487470302
-0.7857857857857855,-0.7753151906117738
-0.7757757757757755,-0.6329054117331553
-0.7657657657657655,-0.8692508245445998
-0.7557557557557555,-1.074798685766607
-0.7457457457457455,-0.8154857217677145
-0.7357357357357355,-0.6934281629212979
-0.7257257257257255,0.28762923481245506
-0.7157157157157155,-0.8666473199283772
-0.7057057057057055,-0.7361599536428883
-0.6956956956956954,-0.8498264768908832
-0.6856856856856854,0.2850982845849027
-0.6756756756756754,-0.2907405667448499
-0.6656656656656654,-1.0674436420849225
-0.6556556556556554,-0.426392372603519
-0.6456456456456454,-0.7089252111069316
-0.6356356356356354,0.1782716600360944
-0.6256256256256254,0.07202944702494063
-0.6156156156156154,0.1484858866135481
-0.6056056056056054,-0.09815670553184852
-0.5955955955955954,-1.2675427889642823
-0.5855855855855854,-0.941236477074608
-0.5755755755755754,-0.7651352578431583
-0.5655655655655654,-0.26071387591026607
-0.5555555555555554,-0.6958977599985446
-0.5455455455455454,-0.5659567470303958
-0.5355355355355353,-1.522403025677794
-0.5255255255255253,-1.082454599874851
-0.5155155155155153,-0.3517145103828637
-0.5055055055055053,-0.5445239327349753
-0.4954954954954953,-0.9441200899875458
-0.4854854854854853,-0.6600401432101946
-0.4754754754754753,-0.9187342945123966
-0.4654654654654653,-0.39270688556185795
-0.4554554554554553,-0.753448646893873
-0.4454454454454453,-0.3138164576343681
-0.4354354354354353,-0.6608278303893639
-0.4254254254254253,-0.9694004362488413
-0.41541541541541527,-0.785765700164599
-0.40540540540540526,-1.2697148325931846
-0.39539539539539525,0.12651099814428723
-0.38538538538538525,0.3794962372219955
-0.37537537537537524,-1.301937946917557
-0.36536536536536524,0.11132470906604947
-0.35535535535535523,-0.20167459455582437
-0.3453453453453452,-0.024625501767080005
-0.3353353353353352,-0.05496512677821025
-0.3253253253253252,-0.105513083615666
-0.3153153153153152,0.18656094886116653
-0.3053053053053052,-0.980270402289227
-0.2952952952952952,-0.17443889584663758
-0.2852852852852852,-1.0137686482520145
-0.2752752752752752,-0.0461679108764482
-0.26526526526526517,0.01468186172596797
-0.25525525525525516,-0.9753536458479042
-0.24524524524524516,-0.836010542178414
-0.23523523523523515,-0.43835258940672683
-0.22522522522522515,-0.34191023763061745
-0.21521521521521514,0.5744350413484351
-0.20520520520520513,0.45070867751107124
-0.19519519519519513,-0.46163731442789624
-0.18518518518518512,-0.43998314630963276
-0.1751751751751751,-0.289344934371748
-0.1651651651651651,0.26596932410878016
-0.1551551551551551,-0.3887951515775526
-0.1451451451451451,0.8712075402368517
-0.1351351351351351,-0.07477648169316395
-0.12512512512512508,0.31803783741154
-0.11511511511511507,-0.012254248617697736
-0.10510510510510507,-0.6241913363076962
-0.09509509509509506,-1.5195425421647155
-0.08508508508508505,0.29657332199278824
-0.07507507507507505,0.6970643769899112
-0.06506506506506504,1.3810897326705678
-0.055055055055055035,-0.5870757291114826
-0.04504504504504503,-0.07607587639645363
-0.03503503503503502,-0.24246992288409658
-0.025025025025025016,-0.8260875176081772
-0.01501501501501501,0.6427223779105999
-0.005005005005005003,-0.6267352328755549
0.005005005005005003,1.215719347157338
0.01501501501501501,0.22895274370928875
0.025025025025025016,0.5750549576726773
0.03503503503503502,0.08576702971473099
0.04504504504504503,-0.09520572617557009
0.055055055055055035,0.452054607953987
0.06506506506506504,-0.35657059920467665
0.07507507507507505,-0.3546413256760187
0.08508508508508505,0.34203937879835417
0.09509509509509506,-0.45264383270989045
0.10510510510510507,-0.24965593046708723
0.11511511511511507,0.2565197054589542
0.12512512512512508,-0.06427472667272184
0.1351351351351351,0.2889562434195526
0.1451451451451451,-0.11263993035509226
0.1551551551551551,0.4383397774464419
0.1651651651651651,0.8769289328075285
0.1751751751751751,-0.6031716312842516
0.18518518518518512,0.18599977306136128
0.19519519519519513,0.17483545125572333
0.20520520520520513,0.3999893948280794
0.21521521521521514,0.5786713150226402
0.22522522522522515,0.4253395637510663
0.23523523523523515,0.8611674844944421
0.24524524524524516,0.848920959788824
0.25525525525525516,0.3791761224318384
0.26526526526526517,0.3492146259746355
0.2752752752752752,1.2800505754298122
0.2852852852852852,-0.18681023541800534
0.2952952952952952,-0.36438718509318024
0.3053053053053052,0.3905786542286031
0.3153153153153152,0.4202423160878902
0.3253253253253252,0.5586432835036761
0.3353353353353352,0.6108948308015084
0.3453453453453452,-0.44570735627397384
0.35535535535535523,1.2207611592676615
0.36536536536536524,0.5539745693506045
0.37537537537537524,1.1278478146813193
0.38538538538538525,0.3083919716771613
0.39539539539539525,0.12549495016853385
0.40540540540540526,0.5708174275609978
0.41541541541541527,0.3864127500165672
0.4254254254254253,-0.1667538801533775
0.4354354354354353,1.0485794747603825
0.4454454454454453,0.2290724845186129
0.4554554554554553,0.42266415965192167
0.4654654654654653,0.7591313604790879
0.4754754754754753,-0.7133063726630438
0.4854854854854853,1.4670278449341743
0.4954954954954953,0.48845875352357876
0.5055055055055053,0.16790643895131557
0.5155155155155153,1.1755834633986928
0.5255255255255253,0.27499339482971064
0.5355355355355353,0.5235979561393356
0.5455455455455454,0.3989024037876213
0.5555555555555554,0.387886774910946
0.5655655655655654,0.6919836507321905
0.5755755755755754,0.759514427474464
0.5855855855855854,0.007714753970496924
0.5955955955955954,0.07085572998310707
0.6056056056056054,-0.165309201281151
0.6156156156156154,0.7861510512501614
0.6256256256256254,1.2535266592741672
0.6356356356356354,0.09965374040090991
0.6456456456456454,0.36954803719727275
0.6556556556556554,0.8557746549761625
0.6656656656656654,0.48822480519887757
0.6756756756756754,-0.02170696086875923
0.6856856856856854,-0.05030302244603446
0.6956956956956954,1.273658775567589
0.7057057057057055,0.9487181457366487
0.7157157157157155,0.9806409155914542
0.7257257257257255,0.4281538405241554
0.7357357357357355,-0.15955347229988337
0.7457457457457455,0.6356725852480446
0.7557557557557555,0.3299997147178876
0.7657657657657655,1.0107328118710053
0.7757757757757755,0.32298938526352927
0.7857857857857855,1.085154719720264
0.7957957957957955,1.5655532698512937
0.8058058058058055,-0.20534296594782553
0.8158158158158155,0.19683132552363214
0.8258258258258255,0.3313850655509562
0.8358358358358355,1.517363395234454
0.8458458458458455,0.9230957731760788
0.8558558558558556,1.4386856571374462
0.8658658658658656,1.4095256511542793
0.8758758758758756,0.5870025418503633
0.8858858858858856,0.8913986926766349
0.8958958958958956,0.5019821020952846
0.9059059059059056,0.9258920006053379
0.9159159159159156,0.06465103507622216
0.9259259259259256,0.1712479236076062
0.9359359359359356,-0.061181903493862655
0.9459459459459456,1.1903254368586458
0.9559559559559556,1.5391012825549575
0.9659659659659656,0.7506740246371938
0.9759759759759756,0.866804082153812
0.9859859859859856,1.2426692700591007
0.9959959959959956,0.4598239796050042
1.0060060060060056,1.1542473968060047
1.0160160160160157,1.306835790349234
1.0260260260260257,0.9516041900912326
1.0360360360360357,0.4425533309197546
1.0460460460460457,1.690112969381129
1.0560560560560557,0.7667121742442576
1.0660660660660657,0.321667584717903
1.0760760760760757,1.1233215742847562
1.0860860860860857,1.2038633830542271
1.0960960960960957,1.240749754442491
1.1061061061061057,0.7382041652148424
1.1161161161161157,1.1844259904945873
1.1261261261261257,0.6525081741073278
1.1361361361361357,1.3955305888382674
1.1461461461461457,0.9272978608636477
1.1561561561561557,0.5102537790616659
1.1661661661661658,0.7051492134989009
1.1761761761761758,1.774400010774259
1.1861861861861858,0.3992615616537316
1.1961961961961958,1.387651098893445
1.2062062062062058,0.26986849043029193
1.2162162162162158,1.3752456343504624
1.2262262262262258,0.6009365352040972
1.2362362362362358,0.4791860176241121
1.2462462462462458,1.5651903641367972
1.2562562562562558,1.4705688767839358
1.2662662662662658,0.8957442810569259
1.2762762762762758,1.3701403319672192
1.2862862862862858,1.319853758794857
1.2962962962962958,0.8357958619501511
1.3063063063063058,1.5037090639575488
1.3163163163163158,1.3604839817229961
1.3263263263263259,1.559975927654242
1.3363363363363359,1.1553458783524149
1.3463463463463459,0.8350039218422627
1.3563563563563559,1.0944922699952528
1.3663663663663659,1.0189519866664554
1.3763763763763759,0.9875518362661174
1.386386386386386,1.1723860466574039
1.396396396396396,0.5437830359748124
1.406406406406406,0.8593336786314074
1.4164164164164168,1.0214774753861091
1.4264264264264268,1.165136035605953
1.4364364364364368,1.2420102338261365
1.4464464464464468,1.4869475875161149
1.4564564564564568,0.318794670534425
1.4664664664664668,1.2192993816676616
1.4764764764764768,1.445011417149626
1.4864864864864868,0.7182031919510841
1.4964964964964969,1.466391357601877
1.5065065065065069,0.9462531022934245
1.5165165165165169,0.6078204846423587
1.5265265265265269,1.2600062266596883
1.5365365365365369,1.6228271033546577
1.5465465465465469,1.166333800563721
1.556556556556557,0.7475642959983708
1.566566566566567,0.8009101683734241
1.576576576576577,1.650910812854297
1.586586586586587,0.6661722660526292
1.596596596596597,1.3572728105700564
1.606606606606607,0.2444064384083654
1.616616616616617,1.4220722590593633
1.626626626626627,-0.0017060871231638908
1.636636636636637,2.0638997031019115
1.646646646646647,1.2982085002070423
1.656656656656657,0.9504186507434329
1.666666666666667,2.092913403987263
1.676676676676677,0.39496057011270413
1.686686686686687,1.7412373894108284
1.696696696696697,0.4949195341373173
1.706706706706707,0.9237333375199444
1.716716716716717,0.2307544256447338
1.726726726726727,1.1398204441809006
1.736736736736737,1.4775046444731548
1.746746746746747,0.7276394099134869
1.756756756756757,1.1927802054740435
1.766766766766767,0.9887937197580877
1.776776776776777,0.8182456656665102
1.786786786786787,1.6414077245379188
1.796796796796797,1.1107612438326198
1.806806806806807,1.0833441776999246
1.816816816816817,0.2942946194994165
1.826826826826827,0.8464137710892832
1.836836836836837,0.1583541808182184
1.846846846846847,0.5462504131693715
1.856856856856857,1.4592765720009684
1.866866866866867,0.5101811076649738
1.876876876876877,1.7106386415461396
1.886886886886887,0.15246369983682806
1.8968968968968971,0.224851237922994
1.9069069069069071,1.2127835340240218
1.9169169169169171,0.5902318435011383
1.9269269269269271,1.05263989805325
1.9369369369369371,1.3700843566641137
1.9469469469469471,1.398887763607335
1.9569569569569571,0.926537479226429
1.9669669669669672,0.7947215070838509
1.9769769769769772,1.7156240951858048
1.9869869869869872,1.4273282652420285
1.9969969969969972,1.4530835955216403
2.007007007007007,0.6640429708793365
2.017017017017017,0.6484855974336862
2.027027027027027,0.6539261711466764
2.037037037037037,0.9985571842919898
2.047047047047047,0.4213908471344357
2.057057057057057,1.16685061064621
2.067067067067067,0.5954214226888812
2.0770770770770772,0.8073511907816687
2.0870870870870872,-0.06577110638721695
2.0970970970970972,1.055543080069591
2.1071071071071072,0.6846943959865595
2.1171171171171173,0.7308619766153885
2.1271271271271273,1.5628520612349805
2.1371371371371373,0.5815538101793217
2.1471471471471473,0.9076214961112609
2.1571571571571573,1.9063033023762725
2.1671671671671673,0.7260257378916337
2.1771771771771773,0.815124157065582
2.1871871871871873,0.8802788667268392
2.1971971971971973,1.013925376805645
2.2072072072072073,0.7806507953716769
2.2172172172172173,0.247237719453395
2.2272272272272273,0.28390998932837386
2.2372372372372373,0.5922724113438151
2.2472472472472473,0.3825350189450646
2.2572572572572573,0.7112201304645899
2.2672672672672673,0.8965358147795869
2.2772772772772774,1.3162851846375687
2.2872872872872874,1.1811704442976645
2.2972972972972974,0.6728894819319738
2.3073073073073074,0.3227612431006302
2.3173173173173174,0.69320313959144
2.3273273273273274,0.4428761643870248
2.3373373373373374,0.07985802540504294
2.3473473473473474,0.2900407338365515
2.3573573573573574,0.7701303366941068
2.3673673673673674,0.8923793255777885
2.3773773773773774,0.6750497298405889
2.3873873873873874,0.5254539326888125
2.3973973973973974,0.43294887324670156
2.4074074074074074,0.23972911602512725
2.4174174174174174,1.462598984256863
2.4274274274274275,0.03443988972387435
2.4374374374374375,0.6943473613732245
2.4474474474474475,0.36536701506396946
2.4574574574574575,1.3330307341157126
2.4674674674674675,0.2814862064309516
2.4774774774774775,-0.19459941793329338
2.4874874874874875,1.3266971649386652
